title,genre,director,year,duration,rating,votes
Movie 867,Sci-Fi,Director A,1968,95,8.9,277539.0
Movie 868,"Adventure, Thriller, Romance",Director A,1955,107,6.1,122075.0
Movie 869,"Adventure, Drama, Action",,1997,177,5.3,60445.0
Movie 870,", Action, Romance",Director D,1970,160,9.1,315912.0
Movie 871,Comedy,Director D,2003,140,,285810.0
Movie 872,"Thriller, Sci-Fi, Drama",Director D,1967,148,2.4,141725.0
Movie 873,"\N, Sci-Fi, ",N/A,1981,144,3.8,130433.0
Movie 874,"Action, \N",Director B,2009,73,2.7,
Movie 875,"\N, Horror, Drama",Director A,1959,113,9.0,209656.0
Movie 876,", Romance, Drama",N/A,1995,158,1.1,498088.0
Movie 877,"Horror, Drama",Director A,1957,111,3.0,143841.0
Movie 878,,,1950,85,,220050.0
Movie 879,"Adventure, , Romance",,1962,101,,362832.0
Movie 880,,N/A,2015,145,2.3,97015.0
Movie 881,"Drama, Action",,1970,100,7.3,137872.0
Movie 882,Sci-Fi,Director D,2019,71,2.2,446508.0
Movie 883,"\N, Action, Sci-Fi",Director C,1962,83,,351459.0
Movie 884,,Director C,2012,70,3.8,482535.0
Movie 885,", Sci-Fi",N/A,1970,94,5.4,421685.0
Movie 886,", Action",N/A,2006,180,9.7,411938.0
Movie 887,Horror,N/A,1952,92,6.2,77675.0
Movie 888,"Adventure, Romance, Horror",Director C,1967,67,,465876.0
Movie 889,"Sci-Fi, Horror, Drama",Director A,1971,120,9.3,
Movie 890,"Sci-Fi, Adventure, Horror",Director C,1964,94,8.0,189657.0
Movie 891,"Sci-Fi, Action, Drama",,1988,62,,107084.0
Movie 892,Horror,N/A,1973,129,3.4,350770.0
Movie 893,Horror,Director B,2014,177,7.6,280957.0
Movie 894,Sci-Fi,Director A,2009,63,1.1,407906.0
Movie 895,Horror,Director C,1977,154,2.0,201214.0
Movie 896,Horror,Director B,1952,165,4.6,490226.0
Movie 897,"Thriller, , Sci-Fi",Director A,2003,75,3.2,1828.0
Movie 898,\N,Director D,2006,143,5.2,429799.0
Movie 899,\N,Director B,1975,110,8.8,493775.0
Movie 900,Thriller,Director A,1980,122,,86608.0
Movie 901,"Drama, Thriller, ",Director C,1972,132,8.8,36260.0
Movie 902,Sci-Fi,N/A,1997,133,3.4,87908.0
Movie 903,"Romance, Adventure",Director B,2004,139,3.0,154482.0
Movie 904,", Thriller, Adventure",Director B,1972,82,8.7,499563.0
Movie 905,"Horror, Drama",N/A,1992,63,3.6,426757.0
Movie 906,"Comedy, \N",Director B,2005,106,2.1,
Movie 907,"Romance, \N, Comedy",,1978,103,8.5,314172.0
Movie 908,"Thriller, Adventure",Director D,1992,172,9.3,242273.0
Movie 909,"Sci-Fi, Comedy, \N",Director C,2015,154,8.6,36959.0
Movie 910,"Adventure, Horror",N/A,1985,126,9.2,259102.0
Movie 911,"Action, \N",Director B,2002,\N,8.0,45375.0
Movie 912,"Thriller, Comedy, Horror",N/A,1962,123,3.3,206154.0
Movie 913,"Sci-Fi, Adventure",Director A,2020,124,2.8,170585.0
Movie 914,Romance,N/A,\N,153,2.6,273765.0
Movie 915,"Horror, \N",Director D,1982,76,9.2,
Movie 916,Drama,Director A,2004,93,9.8,124062.0
Movie 917,"Action, ",Director D,2010,117,1.4,155181.0
Movie 918,\N,,2011,162,5.2,160659.0
Movie 919,Thriller,Director B,2003,136,9.7,22030.0
Movie 920,"Romance, Horror",N/A,1950,72,3.2,208058.0
Movie 921,Action,N/A,2011,163,3.5,293610.0
Movie 922,"Adventure, Romance, Sci-Fi",Director D,1950,147,4.4,149157.0
Movie 923,"Adventure, Horror, Action",,2006,134,7.4,
Movie 924,", Horror, Romance",Director A,1999,174,8.0,44192.0
Movie 925,"Action, \N, Sci-Fi",Director B,2020,101,6.5,486374.0
Movie 926,"Romance, Thriller",Director D,1957,180,8.5,475571.0
Movie 927,"Romance, Drama, Horror",N/A,1960,119,,346168.0
Movie 928,"Thriller, Action, Comedy",Director B,1992,137,3.5,428099.0
Movie 929,Horror,,1979,129,,361512.0
Movie 930,"Comedy, ",,2003,143,3.6,50139.0
Movie 931,"Sci-Fi, Comedy",Director A,1959,163,2.9,491615.0
Movie 932,"Horror, \N",,1974,73,4.8,363829.0
Movie 933,Drama,Director B,1951,64,5.9,372474.0
Movie 934,"Sci-Fi, , Action",Director A,1961,103,3.7,
Movie 935,"Thriller, Comedy",Director D,1972,102,3.6,264970.0
Movie 936,Comedy,,1974,124,3.4,328924.0
Movie 937,"Action, \N, Sci-Fi",Director D,1973,65,,68859.0
Movie 938,"Romance, Drama, Comedy",Director D,2009,91,9.1,53743.0
Movie 939,"Sci-Fi, Horror, Thriller",N/A,1987,117,6.7,429102.0
Movie 940,"\N, Comedy",Director B,1977,155,8.1,354143.0
Movie 941,"Drama, Adventure",,1981,71,1.9,380368.0
Movie 942,"Horror, ",Director C,1982,83,8.5,23690.0
Movie 943,"Horror, Adventure, ",,2018,152,3.5,385453.0
Movie 944,"Comedy, , Sci-Fi",Director D,2018,two hours,4.3,344097.0
Movie 945,Adventure,N/A,1998,90,6.5,242167.0
Movie 946,Romance,N/A,2003,108,1.0,423573.0
Movie 947,", Action, Horror",Director B,\N,114,7.4,476347.0
Movie 948,"Thriller, ",Director D,2011,81,3.3,193527.0
Movie 949,Adventure,N/A,1990,124,,483578.0
Movie 950,Horror,Director C,N/A,151,2.3,312887.0
Movie 951,"Comedy, Sci-Fi, Adventure",Director C,1978,66,9.6,100021.0
Movie 952,Adventure,Director D,1963,140,7.3,441450.0
Movie 953,Action,Director C,1971,166,5.1,234502.0
Movie 954,", Comedy, Drama",,2009,78,1.0,
Movie 955,"\N, Sci-Fi, Thriller",Director C,2010,90,,
Movie 956,"Drama, Sci-Fi",,1968,174,6.8,53875.0
Movie 957,", Comedy",Director C,1975,67,10.0,225572.0
Movie 958,", \N, Adventure",Director A,1950,111,,84594.0
Movie 959,"Thriller, Horror, Drama",N/A,\N,127,8.5,303433.0
Movie 960,,,2015,167,1.6,250013.0
Movie 961,", Romance",Director C,1996,99,4.9,125799.0
Movie 962,", Horror, Comedy",Director D,1964,158,5.8,260542.0
Movie 963,"Sci-Fi, Adventure",,2001,121,2.8,195872.0
Movie 964,", \N",Director A,202A,153,3.5,429006.0
Movie 965,"Comedy, ",Director C,1954,140,3.1,
Movie 966,Comedy,Director A,1996,164,5.7,44570.0
Movie 967,"Thriller, Sci-Fi, Horror",,1985,77,7.0,27481.0
Movie 968,"Romance, Adventure, Action",Director B,1953,163,5.8,
Movie 969,"Sci-Fi, Drama, Comedy",Director A,1983,102,1.5,278010.0
Movie 970,Adventure,N/A,1980,173,5.5,358551.0
Movie 971,"Horror, \N",Director A,1965,180,5.3,491334.0
Movie 972,Thriller,Director A,1968,93,8.5,309980.0
Movie 973,"Sci-Fi, Horror",N/A,2013,99,6.7,406746.0
Movie 974,\N,,1963,72,3.3,48634.0
Movie 975,"Thriller, Sci-Fi",N/A,1969,92,4.1,482512.0
Movie 976,"Comedy, \N, Romance",Director B,1995,100,3.9,76889.0
Movie 977,"Thriller, Romance",Director A,1986,178,1.0,476703.0
Movie 978,\N,Director D,1988,70,7.9,365786.0
Movie 979,Thriller,,1967,170,6.4,143711.0
Movie 980,Sci-Fi,Director B,1996,71,7.1,221829.0
Movie 981,\N,,2006,143,5.4,329781.0
Movie 982,"Sci-Fi, Thriller, ",Director C,1973,118,9.9,312067.0
Movie 983,"Adventure, Drama, Action",,1957,89,4.1,355746.0
Movie 984,Sci-Fi,Director A,1953,172,3.7,228133.0
Movie 985,Horror,,1953,119,,348670.0
Movie 986,Comedy,Director D,2005,74,7.2,341180.0
Movie 987,"Action, Sci-Fi, Horror",N/A,2010,165,7.0,474019.0
Movie 988,"Adventure, Thriller, Comedy",,2008,124,1.2,11096.0
Movie 989,Comedy,Director D,1987,141,7.3,134279.0
Movie 990,"Romance, Comedy",Director D,2012,146,7.4,416616.0
Movie 991,", Horror, Thriller",Director D,2015,78,9.6,157653.0
Movie 992,"Comedy, ",,2019,98,8.5,366311.0
Movie 993,"Horror, ",N/A,1984,124,7.6,456703.0
Movie 994,"Sci-Fi, Romance",Director C,2018,157,3.4,443920.0
Movie 995,"\N, Horror, Drama",Director A,1954,67,1.0,114517.0
Movie 996,"\N, Comedy, Thriller",N/A,2019,169,3.4,307692.0
Movie 997,"Action, Adventure",Director A,2010,150,2.8,125245.0
Movie 998,Adventure,Director C,1988,168,5.1,44691.0
Movie 999,"Romance, \N, Thriller",Director C,2001,143,,
Movie 1000,"Romance, ",Director A,1995,62,2.6,98648.0
